page_no;table_no;type;column_no;col1;col2;col3;col4;col5;col6;col7;col8;col9;col10;col11;col12
page_25;1;T.header;6;Loans_and_Advances_and_Islamic_Financing_Receivables;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;null;null;null;null;null;null
page_25;1;T.value;6;Stage;Gross_Carrying_Amount_As_of_30_06_2024_AED'000;Gross_Carrying_Amount_As_of_31_12_2023_AED'000;nan;nan;nan;null;null;null;null;null;null
page_25;1;T.value;6;Stage 1;27,727,981;26,259,891;nan;nan;nan;null;null;null;null;null;null
page_25;1;T.value;6;Stage 2;2,127,753;2,207,549;nan;nan;nan;null;null;null;null;null;null
page_25;1;T.value;6;Stage 3;1,798,652;1,679,876;nan;nan;nan;null;null;null;null;null;null
page_25;1;T.value;6;Total;31,654,386;30,147,316;nan;nan;nan;null;null;null;null;null;null
page_25;2;T.header;6;Movement_in_the_Gross_Balance;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;null;null;null;null;null;null
page_25;2;T.value;6;Type;Stage 1;Stage 2;Stage 3;nan;nan;null;null;null;null;null;null
page_25;2;T.value;6;Transferred from Stage 1;(356,168);265,367;90,801;nan;nan;null;null;null;null;null;null
page_25;2;T.value;6;Transferred from Stage 2;19,362;(214,780);195,418;nan;nan;null;null;null;null;null;null
page_25;2;T.value;6;Transferred from Stage 3;0;54;(54);nan;nan;null;null;null;null;null;null
page_25;2;T.value;6;Originated / (derecognized) during the period;1,804,896;(130,437);125,984;nan;nan;null;null;null;null;null;null
page_25;2;T.value;6;Written-off during the period;0;0;(293,373);nan;nan;null;null;null;null;null;null
page_25;3;T.header;6;Outstanding_Balance_Audited;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;null;null;null;null;null;null
page_25;3;T.value;6;Stage;Gross_Carrying_Amount_As_of_31_12_2023_AED'000;Gross_Carrying_Amount_As_of_31_12_2022_AED'000;nan;nan;nan;null;null;null;null;null;null
page_25;3;T.value;6;Stage 1;26,259,891;24,863,960;nan;nan;nan;null;null;null;null;null;null
page_25;3;T.value;6;Stage 2;2,207,549;2,317,638;nan;nan;nan;null;null;null;null;null;null
page_25;3;T.value;6;Stage 3;1,679,876;2,430,987;nan;nan;nan;null;null;null;null;null;null
page_25;3;T.value;6;Total;30,147,316;29,612,585;nan;nan;nan;null;null;null;null;null;null
page_26;1;T.header;7;ECL_Allowance_30_June_2024;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;null;null;null;null;null
page_26;1;T.value;7;Transferred from Stage 1;Transferred from Stage 2;Transferred from Stage 3;Originated / (derecognized) during the period including changes in PDs / LGDs / EADs;Net allowance for impairment losses;Written -off during the period;ECL allowance - 30 June 2024;null;null;null;null;null
page_26;1;T.value;7;(6,012);165;0;9,556;3,709;0;192,143;null;null;null;null;null
page_26;1;T.value;7;18,850;(26,955);0;76,049;67,944;0;526,928;null;null;null;null;null
page_26;1;T.value;7;23,414;103,758;(44);160,145;287,273;(293,373);1,079,537;null;null;null;null;null
page_26;1;T.value;7;36,252;76,968;(44);245,750;358,926;(293,373);1,798,608;null;null;null;null;null
page_26;2;T.header;7;ECL_Allowance_31_December_2023;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;null;null;null;null;null
page_26;2;T.value;7;Transferred from Stage 1;Transferred from Stage 2;Transferred from Stage 3;Originated / (derecognized) during the year including changes in PDs / LGDs / EADs;Net allowance for impairment losses;Written -off during the year;ECL allowance - 31 December 2023;null;null;null;null;null
page_26;2;T.value;7;(13,117);2,968;0;(34,517);(44,666);0;188,434;null;null;null;null;null
page_26;2;T.value;7;27,782;(45,215);480;35,643;18,690;0;458,984;null;null;null;null;null
page_26;2;T.value;7;123,126;163,678;(18,920);436,484;704,368;(967,572);1,085,637;null;null;null;null;null
page_26;2;T.value;7;137,791;121,431;(18,440);437,610;678,392;(967,572);1,733,055;null;null;null;null;null
page_20;1;T.header;4;Investments and Islamic instruments;Unnamed: 1;Unnamed: 2;  ;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Type;30 June 2024 (Unaudited) AED’000;31 December 2023 (Audited) AED’000  ;nan;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Investments at fair value through profit or loss (FVTPL);572;19,211  ;nan;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Investments at fair value through other comprehensive income (FVOCI) - Debt securities / Islamic sukuks;2,521,605;2,416,329  ;nan;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Investments at fair value through other comprehensive income (FVOCI) - Other investments / Islamic instruments;599,333;602,423  ;nan;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Total Investments at FVOCI;3,120,938;3,018,752  ;nan;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Investments measured at amortised cost - Debt securities / Islamic sukuks;5,753,043;5,125,292  ;nan;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Total Investments;8,874,553;8,163,255  ;nan;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Less: Allowances for impairment (ECL);(27,924);(20,651)  ;nan;null;null;null;null;null;null;null;null
page_20;1;T.value;4;Net Investments;8,846,629;8,142,604  ;nan;null;null;null;null;null;null;null;null
page_20;2;T.header;4;Debt Securities Portfolio;Unnamed: 1;Unnamed: 2;  ;null;null;null;null;null;null;null;null
page_20;2;T.value;4;Description;30 June 2024 AED’000;31 December 2023 AED’000  ;nan;null;null;null;null;null;null;null;null
page_20;2;T.value;4;Total Debt Securities;8,108,800;7,426,200  ;nan;null;null;null;null;null;null;null;null
page_20;2;T.value;4;Floating Rate Securities;286,100;363,500  ;nan;null;null;null;null;null;null;null;null
page_20;2;T.value;4;Islamic Sukuks;1,003,500;802,000  ;nan;null;null;null;null;null;null;null;null
page_20;2;T.value;4;Additional Tier 1 Perpetual Bonds;165,800;115,400  ;nan;null;null;null;null;null;null;null;null
page_20;3;T.header;4;Dispersion of the Investment Portfolio;Unnamed: 1;Unnamed: 2;  ;null;null;null;null;null;null;null;null
page_20;3;T.value;4;Type;30 June 2024 AED’000;31 December 2023 AED’000  ;nan;null;null;null;null;null;null;null;null
page_20;3;T.value;4;Government;2,748,351;2,504,677  ;nan;null;null;null;null;null;null;null;null
page_20;3;T.value;4;Banks and Financial Institutions;5,526,296;5,036,943  ;nan;null;null;null;null;null;null;null;null
page_20;3;T.value;4;Others;599,906;621,635  ;nan;null;null;null;null;null;null;null;null
page_20;3;T.value;4;Total Investments;8,874,553;8,163,255;nan;null;null;null;null;null;null;null;null
page_15;1;T.header;6;Assets;Item;At fair value through profit or loss;At fair value through other comprehensive income;Amortised cost;Total AED'000;null;null;null;null;null;null
page_15;1;T.value;6;nan;Cash and balances with the Central Bank of the UAE;0;0;11456782;11456782;null;null;null;null;null;null
page_15;1;T.value;6;nan;Due from banks and financial institutions;0;0;2101500;2101500;null;null;null;null;null;null
page_15;1;T.value;6;nan;Investments and Islamic instruments;19211;3011240;5112153;8142604;null;null;null;null;null;null
page_15;1;T.value;6;nan;Loans and advances and Islamic financing receivables;0;0;27903695;27903695;null;null;null;null;null;null
page_15;1;T.value;6;nan;Acceptances and other assets;0;0;1597663;1597663;null;null;null;null;null;null
page_15;1;T.value;6;nan;Property and equipment and intangibles;0;0;517572;517572;null;null;null;null;null;null
page_15;1;T.value;6;nan;Total assets;19211;3011240;48689365;51719816;null;null;null;null;null;null
page_15;2;T.header;6;Liabilities;Item;At fair value through profit or loss;At fair value through other comprehensive income;Amortised cost;Total AED'000;null;null;null;null;null;null
page_15;2;T.value;6;nan;Due to banks;0;0;1137077;1137077;null;null;null;null;null;null
page_15;2;T.value;6;nan;Customer deposits and Islamic customer deposits;0;0;38572006;38572006;null;null;null;null;null;null
page_15;2;T.value;6;nan;Repurchase agreements;0;0;2501332;2501332;null;null;null;null;null;null
page_15;2;T.value;6;nan;Term borrowings;0;0;550950;550950;null;null;null;null;null;null
page_15;2;T.value;6;nan;Acceptances and other liabilities;0;0;2391845;2391845;null;null;null;null;null;null
page_15;2;T.value;6;nan;Total liabilities;0;0;45153210;45153210;null;null;null;null;null;null
page_15;3;T.header;3;Fair_Value_Investments;Description;Value AED'000;null;null;null;null;null;null;null;null;null
page_15;3;T.value;3;nan;Fair value of investments and Islamic instruments measured at amortised cost;5595.5;null;null;null;null;null;null;null;null;null
page_15;3;T.value;3;nan;Fair value of investments and Islamic instruments at 31 December 2023;4992.4;null;null;null;null;null;null;null;null;null
page_23;1;T.header;4;Rating;Debt_securities_ISLAMIC_sukuks_AED'000;Other_investments_AED'000;Total_AED'000;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;70,884;-;70,884;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;1,021,790;-;1,021,790;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;973,026;-;973,026;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;201,283;113,476;314,759;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;637,739;482,374;1,120,113;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;1,880,907;-;1,880,907;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;2,080,158;-;2,080,158;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;416,574;-;416,574;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;259,260;25,784;285,044;null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;(-18,303);(-2,348);(-20,651);null;null;null;null;null;null;null;null
page_23;1;T.value;4;nan;7,523,318;619,286;8,142,604;null;null;null;null;null;null;null;null
page_23;2;T.header;5;Date;Stage;Outstanding_balance_AED'000;Allowances_for_impairment_ECL_AED'000;Carrying_amount_AED'000;null;null;null;null;null;null;null
page_23;2;T.value;5;nan;8,872,901;(-27,924);8,844,977;nan;null;null;null;null;null;null;null
page_23;2;T.value;5;nan;8,137,470;(-20,651);8,116,819;nan;null;null;null;null;null;null;null
page_30;1;T.header;10;ECL_Allowances;Stage;ECL allowances - 31 December 2023;Transferred from Stage 1;Transferred from Stage 2;Transferred from Stage 3;Originated / expired during the period including changes in PDs / LGDs / EADs;Net allowance for impairment losses;Written-off during the period;ECL allowances - 30 June 2024;null;null
page_30;1;T.value;10;nan;Stage 1;19,986;(76);2;0;228;154;0;20,140;null;null
page_30;1;T.value;10;nan;Stage 2;2,943;115;(121);0;996;990;0;3,933;null;null
page_30;1;T.value;10;nan;Stage 3;117,630;817;3,098;0;(-11,652);(-7,737);0;109,893;null;null
page_30;1;T.value;10;nan;Total;140,559;856;2,979;0;(-10,428);(-6,593);0;133,966;null;null
page_30;2;T.header;10;ECL_Allowances_Audited;Stage;ECL allowances - 31 December 2022;Transferred from Stage 1;Transferred from Stage 2;Transferred from Stage 3;Originated / expired during the year including changes in PDs / LGDs / EADs;Net allowance for impairment losses;Written-off during the year;ECL allowances - 31 December 2023;null;null
page_30;2;T.value;10;nan;Stage 1;19,364;(673);47;0;1,248;622;0;19,986;null;null
page_30;2;T.value;10;nan;Stage 2;5,684;1,079;(402);0;(-3,418);(-2,741);0;2,943;null;null
page_30;2;T.value;10;nan;Stage 3;75,561;14,753;29,534;0;(-2,218);42,069;0;117,630;null;null
